Event	ID	Name			Wwise Object Path	Notes
	61478347	PaladinLunge			\Default Work Unit\paladin\PaladinLunge	
	266303471	PaladinSpearThrow			\Default Work Unit\paladin\PaladinSpearThrow	
	559541155	PaladinExplosion			\Default Work Unit\paladin\PaladinExplosion	
	606421317	PaladinChannelTorpor			\Default Work Unit\paladin\PaladinChannelTorpor	
	1004601327	PaladinDrip			\Default Work Unit\paladin\PaladinDrip	
	1770827703	PaladinLeapSlam			\Default Work Unit\paladin\PaladinLeapSlam	
	1818979850	PaladinHitM			\Default Work Unit\paladin\PaladinHitM	
	1818979851	PaladinHitL			\Default Work Unit\paladin\PaladinHitL	
	1818979860	PaladinHitS			\Default Work Unit\paladin\PaladinHitS	
	2117360560	PaladinSwing			\Default Work Unit\paladin\PaladinSwing	
	2258948407	PaladinChannelMax			\Default Work Unit\paladin\PaladinChannelMax	
	2259531664	PaladinMenuSound			\Default Work Unit\paladin\PaladinMenuSound	
	2424620204	PaladinCloth2			\Default Work Unit\paladin\PaladinCloth2	
	2424620205	PaladinCloth3			\Default Work Unit\paladin\PaladinCloth3	
	2424620207	PaladinCloth1			\Default Work Unit\paladin\PaladinCloth1	
	2634331089	PaladinCastTorpor			\Default Work Unit\paladin\PaladinCastTorpor	
	2819528845	PaladinFingerSnap			\Default Work Unit\paladin\PaladinFingerSnap	
	2869508097	PaladinCastHeal			\Default Work Unit\paladin\PaladinCastHeal	
	3361364425	PaladinSwingBlunt			\Default Work Unit\paladin\PaladinSwingBlunt	
	3664359810	PaladinHitBluntL			\Default Work Unit\paladin\PaladinHitBluntL	
	3664359811	PaladinHitBluntM			\Default Work Unit\paladin\PaladinHitBluntM	
	3664359837	PaladinHitBluntS			\Default Work Unit\paladin\PaladinHitBluntS	
	3953845295	PaladinSwordActive			\Default Work Unit\paladin\PaladinSwordActive	
	4085864877	PaladinChannelHeal			\Default Work Unit\paladin\PaladinChannelHeal	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	53309015	PaladinSpearThrow	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinSpearThrow_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinSpearThrow		13809
	129829374	PaladinSwing2	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinSwing2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\swing\PaladinSwing2		5691
	176360210	PaladinSwordActive	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinSwordActive_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinSwordActive		20610
	215071040	PaladinHitBluntSS	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinHitBluntSS_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinHitBluntSS		6892
	243176335	PaladinLunge	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinLunge_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinLunge		6859
	266065062	PaladinHitL	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinHitL_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinHitL		10219
	381079306	PaladinDrip	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinDrip_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\drip\PaladinDrip		306164
	395471021	PaladinChannelTorpor	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinChannelTorpor_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinChannelTorpor		32027
	408188179	PaladinHitBluntM	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinHitBluntM_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinHitBluntM		6064
	512605586	PaladinSnap	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinSnap_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinSnap		12270
	538800254	PaladinDrip2	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinDrip2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\drip\PaladinDrip2		312261
	543650420	PaladinCloth2	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinCloth2_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinCloth2		11145
	584181473	PaladinMenuSound	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinMenuSound_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinMenuSound		8517
	584835422	PaladinCloth3	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinCloth3_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinCloth3		8097
	584904886	PaladinHitBluntS	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinHitBluntS_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinHitBluntS		4312
	591389793	PaladinLeapSlam	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinLeapSlam_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinLeapSlam		11406
	603731468	PaladinCastHeal	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinCastHeal_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinCastHeal		7305
	607711604	PaladinSwing	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinSwing_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\swing\PaladinSwing		4980
	670118908	PaladinCastTorpor	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinCastTorpor_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinCastTorpor		10579
	749548995	PaladinChannelHeal	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinChannelHeal_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinChannelHeal		37581
	813446919	PaladinHitS	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinHitS_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinHitS		5242
	863728932	PaladinHitM	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinHitM_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinHitM		8400
	911301249	PaladinSwingBlunt	E:\Abbas's stuff VII I think\1337 haxx\ror2lol\Chikara ga minegitte kuru\PaladinMod\PaladinWwiseProject\.cache\Windows\SFX\PaladinSwingBlunt_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master\SFX\paladin\PaladinSwingBlunt		3601
